"genotype","active","productive","collection_date","collection_site","collection_lat","collection_lon","york_locations","tpb_locations","cades_locations","gb_locations","lab","n_frags_nurseries"
"APRO05","Y","Y",2021-07-22,"Man of War",17.06586,-61.6627,"C4, E6","A6, B9, A10","","York_C1","N",183
"APRO06","N","N",2021-07-28,"Hells Gate",17.14029,-61.72078,"","","","","",0
"APRO07","Y","Y",2021-07-28,"Great Bird",17.14704,-61.72285,"E2","","","York_C1","N",39
"APRO08","Y","Y",2024-03-20,"Seatons Mount",17.6545,-61.42414,"C5","","","York_C1, Cades_A2","N",63
"APRO10","Y","Y",2023-04-20,"The Cut",17.092099,-61.673054,"D2","","","York_C1","N",28
"APRO11","N","N",2021-11-10,"South Hells Gate",17.13665,-61.721875,"","","","","",0
"APRO13","Y","Y",2022-01-25,"North Green",17.090857,-61.674076,"","ST","","","N",0
"APRO14","N","N",2024-02-04,"Little bird island west",17.155532,-61.743487,"","","","","",7
"CNAT01","Y","Y",2023-02-18,"North Green",17.075836,-61.668449,"","B1","","TPB_A4","N",23
"CNAT02","Y","N",2023-02-19,"Ten Pound Bay",17.067625,-61.664182,"","","","TPB_A4","N",3
"CNAT03","Y","Y",2024-02-04,"Bird island west",17.147459,-61.72733,"","B1","","TPB_A4","N",9
"CNAT04","Y","Y",2024-06-05,"Cades Reef",17.010659,-61.867979,"","","B4","Cades_A4","N",28
"DCYL01","Y","Y",2023-02-20,"Maiden Island",17.144964,-61.761182,"","B1","","TPB_A4","N",7
"DLAB01","Y","Y",2023-02-18,"North Green",17.075835,-61.668515,"","B1","","TPB_A4","N",6
"DLAB02","Y","Y",2023-02-19,"Ten Pound Bay",17.068005,-61.664284,"","B1","","TPB_A4","N",7
"DLAB03","Y","Y",2024-02-04,"Pierce shoals",17.157526,-61.767162,"","B1","","TPB_A4","N",5
"DLAB04","Y","Y",2024-02-04,"Little bird island west",17.15637,-61.743637,"","B1","","TPB_A4","N",6
"DLAB05","Y","Y",2024-02-04,"Bird island west",17.147467,-61.727317,"","B1","","TPB_A4","N",3
"MCAV01","Y","Y",2023-02-19,"Ten Pound Bay",17.067501,-61.664362,"","B1","","TPB_A4","N",9
"MCAV02","Y","Y",2024-02-04,"Pierce shoals",17.156763,-61.768185,"","B1","","TPB_A4","N",8
"OANN01","Y","Y",2023-02-18,"North Green",17.075544,-61.668307,"","B1","","","N",20
"OANN02","Y","Y",2023-02-19,"Ten Pound Bay",17.067682,-61.664259,"","B1","","","N",15
"OANN03","Y","Y",2024-02-04,"Pierce shoals",17.157043,-61.768088,"","B1","","","N",19
"OANN04","Y","Y",2024-02-04,"Bird island west",17.148331,-61.726094,"","B1","","","N",14
"OANN05","Y","Y",2024-02-04,"Little bird island west",17.156023,-61.743566,"","B1","","","N",6
"OANN06","Y","Y",2024-02-04,"Little bird island west",17.156882,-61.743801,"","B1","","","N",13
"OANN07","Y","Y",2024-02-04,"Bird island west",17.147473,-61.72751,"","B1","","","N",0
"OANN08","Y","Y",2024-05-21,"Cades Reef",17.004963,-61.866193,"","","B4","Cades_A4","N",49
"OANN09","Y","Y",2024-05-21,"Cades Reef",17.004954,-61.867071,"","","B4","Cades_A4","N",46
"OANN10","Y","Y",2024-06-05,"Cades Reef",17.00928,-61.860093,"","","B4","Cades_A4","N",6
"OANN11","Y","Y",2024-06-05,"Cades Reef",17.009187,-61.86054,"","","B4","Cades_A4","N",98
"OANN12","Y","Y",2024-06-05,"Cades Reef",17.010755,-61.867726,"","","B4","Cades_A4","N",84
"OFAV01","Y","Y",2023-02-18,"North Green",17.075454,-61.668341,"","B1","","","N",18
"OFAV02","Y","Y",2023-02-19,"Ten Pound Bay",17.067712,-61.664145,"","B1","","","N",21
"OFAV03","Y","Y",2024-02-04,"Little bird island west",17.156178,-61.743585,"","B1","","","N",19
"OFAV04","Y","Y",2024-02-04,"Little bird island west",17.156786,-61.743892,"","B1","","","N",7
"OFAV05","N","N",2024-02-04,"Bird island west",17.148268,-61.726106,"","","","","",0
"OFAV06","Y","Y",2024-02-04,"Pierce shoals",17.157415,-61.767162,"","B1","","","N",12
"OFAV07","Y","Y",2024-05-21,"Cades Reef",17.005109,-61.865203,"","","B4","Cades_A4","N",37
"OFAV08","Y","Y",2024-05-21,"Cades Reef",17.005159,-61.865338,"","","B4","Cades_A4","N",39
"OFAV10","Y","Y",2024-06-05,"Cades Reef",17.009166,-61.859934,"","","B4","Cades_A4","N",38
"OFAV11","N","N",2024-06-05,"Cades Reef",17.009979,-61.869095,"","","","","",0
"OFRA01","Y","N",2024-02-04,"Little bird island west",17.156678,-61.743689,"","","","TPB_A4","N",14
"PCLI01","Y","N",2023-02-20,"Maiden Island",17.145118,-61.761108,"","","","TPB_A4","N",2
"PCLI02","Y","N",2023-02-20,"Long Island",17.155647,-61.741375,"","","","TPB_A4","N",6
"PCLI03","Y","N",2024-02-04,"Pierce shoals",17.157501,-61.767949,"","","","TPB_A4","N",3
"PCLI04","Y","Y",2024-06-05,"Cades Reef",17.009565,-61.85988,"","","B4","Cades_A4","N",6
"PDIV01","Y","Y",2022-01-25,"North Green",17.090285,-61.675178,"","ST","","","N",22
"PFUR01","Y","Y",2021-11-27,"Ten Pound Bay",17.068219,-61.664547,"","ST","","","N",19
"PFUR02","Y","Y",2021-11-27,"Ten Pound Bay",17.069112,-61.665175,"","ST","","","N",3
"PSTR01","Y","Y",2023-02-18,"North Green",17.075518,-61.66829,"","B1","","","N",48
"PSTR02","Y","Y",2023-02-19,"Ten Pound Bay",17.067615,-61.664298,"","B1","","","N",27
"PSTR03","Y","Y",2023-02-20,"Long Island",17.15552,-61.741356,"","B1","","","N",17
"PSTR04","N","N",2024-02-04,"Pierce shoals",17.157585,-61.768095,"","","","","",3
"PSTR05","Y","Y",2024-02-04,"Little bird island west",17.156855,-61.74382,"","B1","","","N",16
"PSTR06","N","N",2024-02-04,"Little bird island west",17.155532,-61.743487,"","","","","",3
"PSTR07","Y","Y",2024-02-04,"Bird island west",17.148213,-61.727056,"","B1","","","N",9
"PSTR08","Y","Y",2024-06-05,"Cades Reef",17.009558,-61.86005,"","","B4","Cades_A4","N",36
"PSTR09","Y","Y",2024-06-05,"Cades Reef",17.008831,-61.860583,"","","B4","Cades_A4","N",51
"PSTR10","Y","Y",2024-06-05,"Cades Reef",17.010847,-61.867641,"","","B4","Cades_A4","N",63
"PSTR11","Y","Y",2024-05-21,"Cades Reef",17.00504,-61.867424,"","","B4","Cades_A4","N",31
