STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
11:13:59 AM,7/1/25,EBB1,0,-0.24,764,-0.11,57258.5,54148.5,35197,35.72,53812.3,0.854,0.874,1.242,110.8,7.11,8.07,-120.5,28.007
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.29,763.7,-0.13,57494,54166.4,35208,35.73,53805.7,0.712,0.754,1.036,107.2,6.85,NA,-115.6,28.216
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
11:09:38 AM,7/1/25,MRCH1,0,-0.29,763.7,-0.13,57494,54166.4,35208,35.73,53805.7,0.712,0.754,1.036,107.2,6.85,7.99,-115.6,28.216
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.8,0.8,0.863,1.131,28.357,0.83,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
11:08:53 AM,7/1/25,MRCH1,0,763.8,0.8,0.863,1.131,28.357,0.83,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.7,0.811,0.819,1.146,28.138,1.08,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
11:06:38 AM,7/1/25,DB1,0,763.7,0.811,0.819,1.146,28.138,1.08,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,0.19,763.6,-0.1,57439.1,54179.1,35216,35.74,53826.1,0.7,0.819,1.019,114.9,7.36,NA,-120.6,28.15
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
11:05:29 AM,7/1/25,DB1,0,0.19,763.6,-0.1,57439.1,54179.1,35216,35.74,53826.1,0.7,0.819,1.019,114.9,7.36,8.07,-120.6,28.15
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.25,763.7,-0.11,57228.8,54162.1,35205,35.73,53830.8,1.225,1.41,1.783,101,6.49,NA,-117.3,27.964
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
11:00:02 AM,7/1/25,YIC1,0,-0.25,763.7,-0.11,57228.8,54162.1,35205,35.73,53830.8,1.225,1.41,1.783,101,6.49,8.02,-117.3,27.964
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.23,763.8,-0.12,57198,54139.6,35191,35.72,53809.3,2.568,2.405,3.737,101.4,6.51,NA,-116.3,27.958
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
10:59:46 AM,7/1/25,YIC3,0,-0.23,763.8,-0.12,57198,54139.6,35191,35.72,53809.3,2.568,2.405,3.737,101.4,6.51,8,-116.3,27.958
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.8,2.902,3.194,4.103,27.995,-0.11,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:58:41 AM,7/1/25,YIC3,0,763.8,2.902,3.194,4.103,27.995,-0.11,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.8,0.719,0.791,1.016,27.989,-0.11,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:57:50 AM,7/1/25,GIC1,0,763.8,0.719,0.791,1.016,27.989,-0.11,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.9,0.594,0.698,0.839,28.109,0.5,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:51:15 AM,7/1/25,GIC1,0,763.9,0.594,0.698,0.839,28.109,0.5,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.8,2.505,2.489,3.541,28.108,0.45,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:51:02 AM,7/1/25,GIC3,0,763.8,2.505,2.489,3.541,28.108,0.45,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.21,764,-0.09,57429.9,54237,35254,35.79,53891.5,2.241,2.456,3.261,102.6,6.57,NA,-119,28.082
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
10:50:17 AM,7/1/25,GIC3,0,-0.21,764,-0.09,57429.9,54237,35254,35.79,53891.5,2.241,2.456,3.261,102.6,6.57,8.05,-119,28.082
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.18,763.8,-0.11,57427.5,54238.3,35255,35.79,53893.3,1.134,1.267,1.649,102.6,6.57,NA,-119.5,28.079
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
10:50:05 AM,7/1/25,GIC1,0,-0.18,763.8,-0.11,57427.5,54238.3,35255,35.79,53893.3,1.134,1.267,1.649,102.6,6.57,8.05,-119.5,28.079
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.27,763.8,-0.11,57335.1,54202.2,35231,35.76,53863.5,0.736,0.781,1.071,97.1,6.22,NA,-116.2,28.026
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
10:46:25 AM,7/1/25,TPBN1,0,-0.27,763.8,-0.11,57335.1,54202.2,35231,35.76,53863.5,0.736,0.781,1.071,97.1,6.22,8,-116.2,28.026
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.29,763.8,-0.14,57295.7,54197,35228,35.76,53862.1,2.752,2.755,4.004,96.4,6.19,NA,-115.3,27.993
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
10:45:57 AM,7/1/25,TPBN3,0,-0.29,763.8,-0.14,57295.7,54197,35228,35.76,53862.1,2.752,2.755,4.004,96.4,6.19,7.98,-115.3,27.993
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.8,2.995,2.967,4.235,28.043,0.35,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:44:22 AM,7/1/25,TPBN3,0,763.8,2.995,2.967,4.235,28.043,0.35,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.7,0.841,0.875,1.189,27.969,0.4,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:43:48 AM,7/1/25,TPBN1,0,763.7,0.841,0.875,1.189,27.969,0.4,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.7,0.685,0.803,0.969,28.127,0.83,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:39:21 AM,7/1/25,RBA1,0,763.7,0.685,0.803,0.969,28.127,0.83,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.2,763.7,-0.09,57555.2,54289.3,35288,35.82,53935.6,0.704,0.698,1.024,106,6.78,NA,-118.4,28.15
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
10:38:12 AM,7/1/25,RBA1,0,-0.2,763.7,-0.09,57555.2,54289.3,35288,35.82,53935.6,0.704,0.698,1.024,106,6.78,8.03,-118.4,28.15
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.12,763.8,-0.12,57491.7,54328.1,35313,35.86,53986,0.752,0.768,1.094,96.1,6.16,NA,-113.5,28.049
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
10:35:01 AM,7/1/25,GIA1,0,-0.12,763.8,-0.12,57491.7,54328.1,35313,35.86,53986,0.752,0.768,1.094,96.1,6.16,7.95,-113.5,28.049
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.17,763.8,-0.07,57403.1,54299.8,35295,35.84,53964.5,2.951,2.943,4.294,97.2,6.23,NA,-112.4,27.992
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
10:34:40 AM,7/1/25,GIA3,0,-0.17,763.8,-0.07,57403.1,54299.8,35295,35.84,53964.5,2.951,2.943,4.294,97.2,6.23,7.93,-112.4,27.992
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.8,2.613,2.52,3.694,28.071,0.62,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:33:19 AM,7/1/25,GIA3,0,763.8,2.613,2.52,3.694,28.071,0.62,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.8,0.827,0.889,1.169,28.085,0.64,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:32:49 AM,7/1/25,GIA1,0,763.8,0.827,0.889,1.169,28.085,0.64,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.7,0.75,0.772,1.061,28.027,1.75,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:32:27 AM,7/1/25,GIA1,0,763.7,0.75,0.772,1.061,28.027,1.75,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.8,0.905,0.918,1.28,28.081,0.5,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:28:52 AM,7/1/25,NBA1,0,763.8,0.905,0.918,1.28,28.081,0.5,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.8,2.939,2.931,4.155,28.067,0.52,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:28:29 AM,7/1/25,NBA3,0,763.8,2.939,2.931,4.155,28.067,0.52,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.06,763.5,-0.09,57519.9,54365.1,35337,35.88,54024,2.658,2.663,3.867,99.5,6.38,NA,-116.6,28.038
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
10:27:25 AM,7/1/25,NBA3,0,-0.06,763.5,-0.09,57519.9,54365.1,35337,35.88,54024,2.658,2.663,3.867,99.5,6.38,8,-116.6,28.038
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,0.71,763.8,-0.06,57539.5,54368.2,35339,35.89,54025.2,0.752,0.792,1.094,101.4,6.49,NA,-116.7,28.054
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
10:26:22 AM,7/1/25,NBA1,0,0.71,763.8,-0.06,57539.5,54368.2,35339,35.89,54025.2,0.752,0.792,1.094,101.4,6.49,8.01,-116.7,28.054
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.15,763.8,-0.07,57522.8,54382.8,35349,35.9,54043.4,0.522,0.689,0.759,100.3,6.43,NA,-112.1,28.023
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
10:17:17 AM,7/1/25,NBRB1,0,-0.15,763.8,-0.07,57522.8,54382.8,35349,35.9,54043.4,0.522,0.689,0.759,100.3,6.43,7.93,-112.1,28.023
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.8,0.793,0.831,1.121,27.969,0.4,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:16:11 AM,7/1/25,NBRB1,0,763.8,0.793,0.831,1.121,27.969,0.4,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763.8,0.663,0.832,0.937,28.06,2.26,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
10:12:37 AM,7/1/25,NBRM1,0,763.8,0.663,0.832,0.937,28.06,2.26,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,0.34,763.7,0.15,57617,54492,35420,35.98,54154.3,0.716,0.707,1.041,94.7,6.07,NA,-112.5,28.002
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
