TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:36:21 PM,5/22/2026,GIA3,0,-0.20,762.3,-0.11,57651.5,54915.3,35695,36.31,54621.3,2.518,2.411,3.665,101.2,6.51,8.06,-137.2,27.607

MEAN VALUE:,,,,-0.19,762.3,-0.10,57748.4,55275.9,35929,36.58,55011.2,0.952,0.974,1.386,101.7,6.57,NA,-139.0,27.342
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:36:09 PM,5/22/2026,GIA1,0,-0.19,762.3,-0.10,57748.4,55275.9,35929,36.58,55011.2,0.952,0.974,1.386,101.7,6.57,8.09,-139.0,27.342

MEAN VALUE:,,,,-0.06,762.3,-0.10,58032.4,55119.4,35828,36.45,54805.6,2.724,2.885,3.966,102.7,6.59,NA,-136.1,27.767
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:33:21 PM,5/22/2026,NBA3,0,-0.06,762.3,-0.10,58032.4,55119.4,35828,36.45,54805.6,2.724,2.885,3.966,102.7,6.59,8.04,-136.1,27.767

MEAN VALUE:,,,,-0.07,762.3,-0.13,58018.5,55158.2,35853,36.49,54850.3,1.005,1.031,1.463,102.7,6.59,NA,-138.1,27.715
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:32:58 PM,5/22/2026,NBA1,0,-0.07,762.3,-0.13,58018.5,55158.2,35853,36.49,54850.3,1.005,1.031,1.463,102.7,6.59,8.07,-138.1,27.715

MEAN VALUE:,,,,-0.03,762.4,-0.12,58655.1,55367.5,35989,36.63,55011.7,0.982,0.972,1.429,108.7,6.93,NA,-135.2,28.109
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:30:20 PM,5/22/2026,EC1,0,-0.03,762.4,-0.12,58655.1,55367.5,35989,36.63,55011.7,0.982,0.972,1.429,108.7,6.93,8.02,-135.2,28.109

MEAN VALUE:,,,,-0.18,762.4,-0.14,58801.1,55380.6,35997,36.63,55009.7,0.958,0.960,1.395,104.6,6.65,NA,-135.6,28.234
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:24:29 PM,5/22/2026,NBRM1,0,-0.18,762.4,-0.14,58801.1,55380.6,35997,36.63,55009.7,0.958,0.960,1.395,104.6,6.65,8.03,-135.6,28.234

MEAN VALUE:,,,,0.08,762.6,-0.12,59207.5,55276.8,35930,36.54,54847.8,0.987,0.976,1.436,110.0,6.95,NA,-138.5,28.723
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:21:27 PM,5/22/2026,NBRB1,0,0.08,762.6,-0.12,59207.5,55276.8,35930,36.54,54847.8,0.987,0.976,1.436,110.0,6.95,8.08,-138.5,28.723

MEAN VALUE:,,,,-0.13,762.5,-0.13,58117.4,55162.4,35856,36.49,54843.9,1.262,1.301,1.837,106.0,6.79,NA,-133.9,27.805
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:15:01 PM,5/22/2026,MRYC1,0,-0.13,762.5,-0.13,58117.4,55162.4,35856,36.49,54843.9,1.262,1.301,1.837,106.0,6.79,8.00,-133.9,27.805

MEAN VALUE:,,,,0.74,762.7,-0.12,57600.6,54959.1,35723,36.34,54675.6,1.214,1.155,1.768,96.1,6.19,NA,-137.7,27.516
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
12:34:27 PM,5/22/2026,SRS1,0,0.74,762.7,-0.12,57600.6,54959.1,35723,36.34,54675.6,1.214,1.155,1.768,96.1,6.19,8.07,-137.7,27.516

MEAN VALUE:,,,,-0.33,762.8,-0.14,57637.8,54881.2,35673,36.28,54584.9,2.719,2.707,3.958,102.4,6.59,NA,-140.7,27.630
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
12:21:42 PM,5/22/2026,JC3,0,-0.33,762.8,-0.14,57637.8,54881.2,35673,36.28,54584.9,2.719,2.707,3.958,102.4,6.59,8.12,-140.7,27.630

MEAN VALUE:,,,,-0.10,762.8,-0.14,57626.0,54880.3,35672,36.28,54585.1,0.723,0.738,1.052,100.6,6.47,NA,-140.6,27.621
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
12:21:09 PM,5/22/2026,JC1,0,-0.10,762.8,-0.14,57626.0,54880.3,35672,36.28,54585.1,0.723,0.738,1.052,100.6,6.47,8.12,-140.6,27.621

MEAN VALUE:,,,,0.20,762.7,-0.15,57602.9,54835.6,35643,36.25,54538.1,0.762,0.751,1.109,101.9,6.56,NA,-139.5,27.642
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
12:14:52 PM,5/22/2026,JRS,0,0.20,762.7,-0.15,57602.9,54835.6,35643,36.25,54538.1,0.762,0.751,1.109,101.9,6.56,8.10,-139.5,27.642

MEAN VALUE:,,,,762.8,-340.24,0
STANDARD DEVIATION:,,,,0.0,0.00,0

SENSOR SERIAL NUMBER:,,,,23H102909,25H100732,25H100732
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,TURBIDITY FNU,TSS MG/L
12:13:34 PM,5/22/2026,JRS,0,762.8,-340.24,0

MEAN VALUE:,,,,762.7,-472.29,0
STANDARD DEVIATION:,,,,0.0,0.00,0

SENSOR SERIAL NUMBER:,,,,23H102909,25H100732,25H100732
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,TURBIDITY FNU,TSS MG/L
11:59:40 AM,5/22/2026,JN1,0,762.7,-472.29,0

MEAN VALUE:,,,,762.7,-307.66,0
STANDARD DEVIATION:,,,,0.0,0.00,0

SENSOR SERIAL NUMBER:,,,,23H102909,25H100732,25H100732
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,TURBIDITY FNU,TSS MG/L
11:57:56 AM,5/22/2026,JN3,0,762.7,-307.66,0

MEAN VALUE:,,,,-0.30,762.8,-0.12,57680.2,54938.5,35710,36.32,54643.8,3.036,3.061,4.420,98.1,6.31,NA,-152.1,27.613
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
11:54:33 AM,5/22/2026,JN3,0,-0.30,762.8,-0.12,57680.2,54938.5,35710,36.32,54643.8,3.036,3.061,4.420,98.1,6.31,8.32,-152.1,27.613

MEAN VALUE:,,,,-0.28,762.9,-0.13,57693.5,54936.0,35708,36.32,54639.6,1.075,0.961,1.565,98.1,6.31,NA,-156.8,27.628
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
11:53:53 AM,5/22/2026,JN1,0,-0.28,762.9,-0.13,57693.5,54936.0,35708,36.32,54639.6,1.075,0.961,1.565,98.1,6.31,8.40,-156.8,27.628
